Favorite Count,Author,Link to Author,Cartridge Title,Link to Cart
965,noel,https://www.lexaloffle.com/bbs/?uid=10070,Celeste,https://www.lexaloffle.com/bbs/?tid=2145
363,bridgs,https://www.lexaloffle.com/bbs/?uid=16414,Just One Boss,https://www.lexaloffle.com/bbs/?tid=30767
347,krajzeg,https://www.lexaloffle.com/bbs/?uid=12861,The Lair - now at a silky smooth 60 fps!,https://www.lexaloffle.com/bbs/?tid=4051
329,noel,https://www.lexaloffle.com/bbs/?uid=10070,celeste classic 2,https://www.lexaloffle.com/bbs/?tid=41282
324,SophieHoulden,https://www.lexaloffle.com/bbs/?uid=10355,Dusk Child,https://www.lexaloffle.com/bbs/?tid=2274
312,pirx_vr,https://www.lexaloffle.com/bbs/?uid=42338,PICOHOT,https://www.lexaloffle.com/bbs/?tid=37236
270,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,Mistigri,https://www.lexaloffle.com/bbs/?tid=3421
264,CarsonK,https://www.lexaloffle.com/bbs/?uid=46088,Pico Night Punkin' - FNF Demake,https://www.lexaloffle.com/bbs/?tid=42715
253,Jusiv,https://www.lexaloffle.com/bbs/?uid=24585,FUZ,https://www.lexaloffle.com/bbs/?tid=34188
249,krajzeg,https://www.lexaloffle.com/bbs/?uid=12861,Dank Tomb is out!,https://www.lexaloffle.com/bbs/?tid=29709
245,impbox,https://www.lexaloffle.com/bbs/?uid=10242,PICORACER-2048,https://www.lexaloffle.com/bbs/?tid=2243
242,cubee,https://www.lexaloffle.com/bbs/?uid=42963,Terra - A Terraria Demake,https://www.lexaloffle.com/bbs/?tid=44606
241,szczm_,https://www.lexaloffle.com/bbs/?uid=37261,PICOWARE,https://www.lexaloffle.com/bbs/?tid=34751
226,CarsonK,https://www.lexaloffle.com/bbs/?uid=46088,ISLANDER - Idle Crafting Game,https://www.lexaloffle.com/bbs/?tid=39471
225,paranoidcactus,https://www.lexaloffle.com/bbs/?uid=29414,X-Zero,https://www.lexaloffle.com/bbs/?tid=36053
220,Krystman,https://www.lexaloffle.com/bbs/?uid=16423,High Stakes,https://www.lexaloffle.com/bbs/?tid=40099
214,electricgryphon,https://www.lexaloffle.com/bbs/?uid=10844,Pico Fox,https://www.lexaloffle.com/bbs/?tid=28067
214,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,PAT Shooter,https://www.lexaloffle.com/bbs/?tid=1867
213,Yolwoocle,https://www.lexaloffle.com/bbs/?uid=47064,Birds With Guns (100 000th post!),https://www.lexaloffle.com/bbs/?tid=45334
211,Krystman,https://www.lexaloffle.com/bbs/?uid=16423,Porklike,https://www.lexaloffle.com/bbs/?tid=37045
208,lucatron,https://www.lexaloffle.com/bbs/?uid=10152,Marballs 2,https://www.lexaloffle.com/bbs/?tid=28414
205,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,Hug Arena,https://www.lexaloffle.com/bbs/?tid=1813
202,NuSan,https://www.lexaloffle.com/bbs/?uid=11048,Combo Pool,https://www.lexaloffle.com/bbs/?tid=3467
192,Krystman,https://www.lexaloffle.com/bbs/?uid=16423,Mai-Chan's Sweet Buns,https://www.lexaloffle.com/bbs/?tid=31864
187,NuSan,https://www.lexaloffle.com/bbs/?uid=11048,P.Craft,https://www.lexaloffle.com/bbs/?tid=3200
186,mhughson,https://www.lexaloffle.com/bbs/?uid=15406,Advanced Micro Platformer - Starter Kit,https://www.lexaloffle.com/bbs/?tid=28793
185,FlyingSmog,https://www.lexaloffle.com/bbs/?uid=20519,Pico Zombie Garden: A PvZ Demake,https://www.lexaloffle.com/bbs/?tid=42252
183,rez,https://www.lexaloffle.com/bbs/?uid=556,ZEPTON,https://www.lexaloffle.com/bbs/?tid=28957
183,johanp,https://www.lexaloffle.com/bbs/?uid=15227,Curse of the Lich King 1.2,https://www.lexaloffle.com/bbs/?tid=34134
181,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,The Tower of Archeos,https://www.lexaloffle.com/bbs/?tid=1907
180,solar,https://www.lexaloffle.com/bbs/?uid=11356,Two Hiking Cats Have An In Depth Discussion About Life The Universe And Everythi,https://www.lexaloffle.com/bbs/?tid=2719
178,krajzeg,https://www.lexaloffle.com/bbs/?uid=12861,Low Knight,https://www.lexaloffle.com/bbs/?tid=37055
178,FunFetched,https://www.lexaloffle.com/bbs/?uid=16247,Nanoman,https://www.lexaloffle.com/bbs/?tid=29017
178,thattomhall,https://www.lexaloffle.com/bbs/?uid=32135,PICO ARCADE,https://www.lexaloffle.com/bbs/?tid=36689
176,johanp,https://www.lexaloffle.com/bbs/?uid=15227,Pico Driller,https://www.lexaloffle.com/bbs/?tid=38078
173,paranoidcactus,https://www.lexaloffle.com/bbs/?uid=29414,Pico Tennis,https://www.lexaloffle.com/bbs/?tid=31450
172,Vanessa,https://www.lexaloffle.com/bbs/?uid=36276,Pico Tetris v1.1,https://www.lexaloffle.com/bbs/?tid=33775
170,Mush,https://www.lexaloffle.com/bbs/?uid=30435,Demon Castle,https://www.lexaloffle.com/bbs/?tid=34805
168,paranoidcactus,https://www.lexaloffle.com/bbs/?uid=29414,UFO Swamp Odyssey,https://www.lexaloffle.com/bbs/?tid=38153
167,BoneVolt,https://www.lexaloffle.com/bbs/?uid=38130,Sonic 2.5 SAGE 2020,https://www.lexaloffle.com/bbs/?tid=39517
164,Krystman,https://www.lexaloffle.com/bbs/?uid=16423,Pico Checkmate,https://www.lexaloffle.com/bbs/?tid=31213
163,Mush,https://www.lexaloffle.com/bbs/?uid=30435,Little Dragon Adventure,https://www.lexaloffle.com/bbs/?tid=31469
162,hungrybutterfly,https://www.lexaloffle.com/bbs/?uid=20404,Wolfenstein 3D,https://www.lexaloffle.com/bbs/?tid=28423
162,freds72,https://www.lexaloffle.com/bbs/?uid=25532,POOM,https://www.lexaloffle.com/bbs/?tid=45572
160,zep,https://www.lexaloffle.com/bbs/?uid=1,Wobblepaint,https://www.lexaloffle.com/bbs/?tid=40058
159,Gruber,https://www.lexaloffle.com/bbs/?uid=11292,Pico-8 Tunes Volume 1,https://www.lexaloffle.com/bbs/?tid=29008
157,Davbo,https://www.lexaloffle.com/bbs/?uid=25964,Rolly,https://www.lexaloffle.com/bbs/?tid=31526
157,joshmillard,https://www.lexaloffle.com/bbs/?uid=10166,Ennuigi,https://www.lexaloffle.com/bbs/?tid=2232
157,freds72,https://www.lexaloffle.com/bbs/?uid=25532,X-Wing vs. Tie Fighter: Attack on the Deathstar,https://www.lexaloffle.com/bbs/?tid=31443
156,hcnt,https://www.lexaloffle.com/bbs/?uid=9541,Pico Monsters,https://www.lexaloffle.com/bbs/?tid=4046
156,J-Fry,https://www.lexaloffle.com/bbs/?uid=11158,Hyperspace 1.1.1,https://www.lexaloffle.com/bbs/?tid=2688
154,Peteksi,https://www.lexaloffle.com/bbs/?uid=52505,To a Starling,https://www.lexaloffle.com/bbs/?tid=45958
153,NuSan,https://www.lexaloffle.com/bbs/?uid=11048,Alone in Pico,https://www.lexaloffle.com/bbs/?tid=3792
153,bridgs,https://www.lexaloffle.com/bbs/?uid=16414,8 Legs to Love,https://www.lexaloffle.com/bbs/?tid=29451
153,impbox,https://www.lexaloffle.com/bbs/?uid=10242,Tempest,https://www.lexaloffle.com/bbs/?tid=2186
151,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,Rainmaker,https://www.lexaloffle.com/bbs/?tid=2806
150,kittenm4ster,https://www.lexaloffle.com/bbs/?uid=9551,Alfonzo's Bowling Challenge,https://www.lexaloffle.com/bbs/?tid=34959
149,Yolwoocle,https://www.lexaloffle.com/bbs/?uid=47064,Pico Dino - Chrome's T-rex game reimagined,https://www.lexaloffle.com/bbs/?tid=40759
148,kittenm4ster,https://www.lexaloffle.com/bbs/?uid=9551,Feed The Ducks,https://www.lexaloffle.com/bbs/?tid=29353
147,oinariman,https://www.lexaloffle.com/bbs/?uid=9547,Shodo,https://www.lexaloffle.com/bbs/?tid=2033
147,Liquidream,https://www.lexaloffle.com/bbs/?uid=13822,Low Mem Sky,https://www.lexaloffle.com/bbs/?tid=32724
146,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,underworld siege (LD33),https://www.lexaloffle.com/bbs/?tid=2319
146,kometbomb,https://www.lexaloffle.com/bbs/?uid=12489,Pico Racer,https://www.lexaloffle.com/bbs/?tid=3198
145,paranoidcactus,https://www.lexaloffle.com/bbs/?uid=29414,Shadows of Dunwich 2.0,https://www.lexaloffle.com/bbs/?tid=34047
143,kometbomb,https://www.lexaloffle.com/bbs/?uid=12489,Spaceman 8,https://www.lexaloffle.com/bbs/?tid=28485
142,electricgryphon,https://www.lexaloffle.com/bbs/?uid=10844,Gryphon 3D Engine Library,https://www.lexaloffle.com/bbs/?tid=28077
142,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,#MiBJam - Stray Shot,https://www.lexaloffle.com/bbs/?tid=1923
141,vladcom,https://www.lexaloffle.com/bbs/?uid=41294,Night Ride,https://www.lexaloffle.com/bbs/?tid=39650
141,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,Across The River,https://www.lexaloffle.com/bbs/?tid=2010
140,morningtoast,https://www.lexaloffle.com/bbs/?uid=12806,Invader Overload,https://www.lexaloffle.com/bbs/?tid=4004
137,johanp,https://www.lexaloffle.com/bbs/?uid=15227,Delunky - Endless Descent,https://www.lexaloffle.com/bbs/?tid=31862
136,GiantLNT,https://www.lexaloffle.com/bbs/?uid=25629,Pico Snail!: Dream Castle,https://www.lexaloffle.com/bbs/?tid=39897
136,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,pigments,https://www.lexaloffle.com/bbs/?tid=40490
135,Spaz48,https://www.lexaloffle.com/bbs/?uid=33914,Tetyis (Tetris clone),https://www.lexaloffle.com/bbs/?tid=36749
133,Krystman,https://www.lexaloffle.com/bbs/?uid=16423,Breakout Hero,https://www.lexaloffle.com/bbs/?tid=31484
133,krajzeg,https://www.lexaloffle.com/bbs/?uid=12861,SlipWays,https://www.lexaloffle.com/bbs/?tid=30978
132,dhostin,https://www.lexaloffle.com/bbs/?uid=28327,Brutal Pico Race,https://www.lexaloffle.com/bbs/?tid=31490
131,noppa,https://www.lexaloffle.com/bbs/?uid=25216,Shelled Shinobi,https://www.lexaloffle.com/bbs/?tid=38573
131,johanp,https://www.lexaloffle.com/bbs/?uid=15227,Alpine Alpaca,https://www.lexaloffle.com/bbs/?tid=32304
131,lucatron,https://www.lexaloffle.com/bbs/?uid=10152,Starjump,https://www.lexaloffle.com/bbs/?tid=41874
131,partnano,https://www.lexaloffle.com/bbs/?uid=42001,Villager,https://www.lexaloffle.com/bbs/?tid=38905
131,FlytrapStudios,https://www.lexaloffle.com/bbs/?uid=27242,MetroCUBEvania,https://www.lexaloffle.com/bbs/?tid=30643
130,Sascha217,https://www.lexaloffle.com/bbs/?uid=22842,Super Mario Bros.,https://www.lexaloffle.com/bbs/?tid=28942
128,hackefuffel,https://www.lexaloffle.com/bbs/?uid=9792,Puzzle Cave - Raiders Of The Lost Potato,https://www.lexaloffle.com/bbs/?tid=2039
127,Mot,https://www.lexaloffle.com/bbs/?uid=39676,Trial of the Sorcerer,https://www.lexaloffle.com/bbs/?tid=43833
127,guerragames,https://www.lexaloffle.com/bbs/?uid=12812,pinballvania!,https://www.lexaloffle.com/bbs/?tid=33832
126,BoneVolt,https://www.lexaloffle.com/bbs/?uid=38130,Scrap Boy,https://www.lexaloffle.com/bbs/?tid=39800
125,PAK9,https://www.lexaloffle.com/bbs/?uid=62934,Pico World Race 1.2,https://www.lexaloffle.com/bbs/?tid=46495
124,joeyspacerocks,https://www.lexaloffle.com/bbs/?uid=15119,They Started It,https://www.lexaloffle.com/bbs/?tid=4088
123,Retsyn,https://www.lexaloffle.com/bbs/?uid=10830,Super Poulet Poulet,https://www.lexaloffle.com/bbs/?tid=2393
122,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,U-turn,https://www.lexaloffle.com/bbs/?tid=29223
122,electricgryphon,https://www.lexaloffle.com/bbs/?uid=10844,PicoVox,https://www.lexaloffle.com/bbs/?tid=42321
122,Powersaurus,https://www.lexaloffle.com/bbs/?uid=12213,Cab Ride,https://www.lexaloffle.com/bbs/?tid=41332
121,Liquidream,https://www.lexaloffle.com/bbs/?uid=13822,Portal - Still Alive,https://www.lexaloffle.com/bbs/?tid=29846
121,Mot,https://www.lexaloffle.com/bbs/?uid=39676,Mot's 8-Ball Pool,https://www.lexaloffle.com/bbs/?tid=39859
121,DragonXVI,https://www.lexaloffle.com/bbs/?uid=13966,Solais (LD46 Compo),https://www.lexaloffle.com/bbs/?tid=37458
121,TheRoboZ,https://www.lexaloffle.com/bbs/?uid=32989,Masters of the Universe,https://www.lexaloffle.com/bbs/?tid=39310
120,Farbs,https://www.lexaloffle.com/bbs/?uid=31740,Super Disc Box,https://www.lexaloffle.com/bbs/?tid=40111
119,paloblancogames,https://www.lexaloffle.com/bbs/?uid=14827,Hungry Harry 3D,https://www.lexaloffle.com/bbs/?tid=32397
119,gabrielcrowe,https://www.lexaloffle.com/bbs/?uid=11343,PicoBreed,https://www.lexaloffle.com/bbs/?tid=29347
118,ivy,https://www.lexaloffle.com/bbs/?uid=50112,GRiPPY,https://www.lexaloffle.com/bbs/?tid=41299
117,paranoidcactus,https://www.lexaloffle.com/bbs/?uid=29414,Tomb of G'Nir,https://www.lexaloffle.com/bbs/?tid=31258
117,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,The Merciless Deep,https://www.lexaloffle.com/bbs/?tid=36914
117,mhughson,https://www.lexaloffle.com/bbs/?uid=15406,Witch n' Wiz,https://www.lexaloffle.com/bbs/?tid=28944
117,johanp,https://www.lexaloffle.com/bbs/?uid=15227,Golf Sunday,https://www.lexaloffle.com/bbs/?tid=44343
116,scgrn,https://www.lexaloffle.com/bbs/?uid=12238,Hydra,https://www.lexaloffle.com/bbs/?tid=3191
116,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,Little Architect,https://www.lexaloffle.com/bbs/?tid=35416
116,Parlor,https://www.lexaloffle.com/bbs/?uid=11224,The Stroll,https://www.lexaloffle.com/bbs/?tid=2606
116,arlefreak,https://www.lexaloffle.com/bbs/?uid=21440,The Lost Night Release,https://www.lexaloffle.com/bbs/?tid=41791
116,Mush,https://www.lexaloffle.com/bbs/?uid=30435,Quest for the Book of Truth,https://www.lexaloffle.com/bbs/?tid=32727
116,UrbanMonk,https://www.lexaloffle.com/bbs/?uid=9905,Pico-Man,https://www.lexaloffle.com/bbs/?tid=2098
116,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,#MiBJam - Mr.Beam,https://www.lexaloffle.com/bbs/?tid=1941
115,Insanus,https://www.lexaloffle.com/bbs/?uid=27629,GET OUT of this Dungeon,https://www.lexaloffle.com/bbs/?tid=31538
115,chowyunbrent,https://www.lexaloffle.com/bbs/?uid=12197,willo,https://www.lexaloffle.com/bbs/?tid=40014
114,Gruber,https://www.lexaloffle.com/bbs/?uid=11292,Pico-8 Tunes Vol. 2,https://www.lexaloffle.com/bbs/?tid=33675
113,Jusiv,https://www.lexaloffle.com/bbs/?uid=24585,Winterwood,https://www.lexaloffle.com/bbs/?tid=40927
113,TRASEVOL_DOG,https://www.lexaloffle.com/bbs/?uid=11047,One Room Dungeon ~ Post-Jam-Updated,https://www.lexaloffle.com/bbs/?tid=28202
113,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,Hybris,https://www.lexaloffle.com/bbs/?tid=2897
113,lucatron,https://www.lexaloffle.com/bbs/?uid=10152,Marballs,https://www.lexaloffle.com/bbs/?tid=2254
112,krajzeg,https://www.lexaloffle.com/bbs/?uid=12861,A Billion Pale Dots 1.0,https://www.lexaloffle.com/bbs/?tid=29798
111,carlc27843,https://www.lexaloffle.com/bbs/?uid=23375,Impossible Mission R.T.,https://www.lexaloffle.com/bbs/?tid=41991
111,arlefreak,https://www.lexaloffle.com/bbs/?uid=21440,Pullfrog,https://www.lexaloffle.com/bbs/?tid=38636
111,kometbomb,https://www.lexaloffle.com/bbs/?uid=12489,MICRO MURDER: But It's Robots So It's OK,https://www.lexaloffle.com/bbs/?tid=29175
110,TRASEVOL_DOG,https://www.lexaloffle.com/bbs/?uid=11047,Gar's Den,https://www.lexaloffle.com/bbs/?tid=29006
110,freds72,https://www.lexaloffle.com/bbs/?uid=25532,Nuklear Klone,https://www.lexaloffle.com/bbs/?tid=30652
110,jeb,https://www.lexaloffle.com/bbs/?uid=32,Picopolis,https://www.lexaloffle.com/bbs/?tid=29590
108,4mat,https://www.lexaloffle.com/bbs/?uid=13891,Ad Astra,https://www.lexaloffle.com/bbs/?tid=4050
108,biovoid,https://www.lexaloffle.com/bbs/?uid=18117,Harold's Bad Day,https://www.lexaloffle.com/bbs/?tid=45507
107,lucatron,https://www.lexaloffle.com/bbs/?uid=10152,neon,https://www.lexaloffle.com/bbs/?tid=37278
107,stevelavietes,https://www.lexaloffle.com/bbs/?uid=11765,Pico de Pon,https://www.lexaloffle.com/bbs/?tid=37280
106,zatyka,https://www.lexaloffle.com/bbs/?uid=10312,Earth Was a Bad Choice,https://www.lexaloffle.com/bbs/?tid=3013
106,krajzeg,https://www.lexaloffle.com/bbs/?uid=12861,Pieces of Cake,https://www.lexaloffle.com/bbs/?tid=32327
105,eggnog,https://www.lexaloffle.com/bbs/?uid=22245,A Hat on Time,https://www.lexaloffle.com/bbs/?tid=31736
105,TheRoboZ,https://www.lexaloffle.com/bbs/?uid=32989,R-Type,https://www.lexaloffle.com/bbs/?tid=44842
104,matthias,https://www.lexaloffle.com/bbs/?uid=30188,Upward,https://www.lexaloffle.com/bbs/?tid=31416
104,BoneVolt,https://www.lexaloffle.com/bbs/?uid=38130,Crowded Dungeon Crawler,https://www.lexaloffle.com/bbs/?tid=39865
103,CarlosPedroso,https://www.lexaloffle.com/bbs/?uid=21271,"Slimey, Jump!",https://www.lexaloffle.com/bbs/?tid=34532
102,Mot,https://www.lexaloffle.com/bbs/?uid=39676,Ramps,https://www.lexaloffle.com/bbs/?tid=38221
102,st33d,https://www.lexaloffle.com/bbs/?uid=38689,pakpok,https://www.lexaloffle.com/bbs/?tid=35326
101,Catatafish,https://www.lexaloffle.com/bbs/?uid=8336,Zedwolf,https://www.lexaloffle.com/bbs/?tid=36430
100,egordorichev,https://www.lexaloffle.com/bbs/?uid=24809,mapuzzle,https://www.lexaloffle.com/bbs/?tid=35224
100,extar,https://www.lexaloffle.com/bbs/?uid=41412,Dominion Ex,https://www.lexaloffle.com/bbs/?tid=36865
99,Astorek86,https://www.lexaloffle.com/bbs/?uid=28088,Mea's Castle,https://www.lexaloffle.com/bbs/?tid=39467
98,TylerRDavis,https://www.lexaloffle.com/bbs/?uid=49595,Alpine Ascent,https://www.lexaloffle.com/bbs/?tid=40791
98,kittenm4ster,https://www.lexaloffle.com/bbs/?uid=9551,Ghost House,https://www.lexaloffle.com/bbs/?tid=35492
98,RobbyDuguay,https://www.lexaloffle.com/bbs/?uid=11038,Nine Songs in Pico-8,https://www.lexaloffle.com/bbs/?tid=2619
98,2darray,https://www.lexaloffle.com/bbs/?uid=16330,Tiny Fisher,https://www.lexaloffle.com/bbs/?tid=31129
97,assemblerbot,https://www.lexaloffle.com/bbs/?uid=51756,Pico Off Road,https://www.lexaloffle.com/bbs/?tid=41897
97,pahammond,https://www.lexaloffle.com/bbs/?uid=33292,Bubble Bobble,https://www.lexaloffle.com/bbs/?tid=37748
97,krajzeg,https://www.lexaloffle.com/bbs/?uid=12861,Platformer Starter Kit,https://www.lexaloffle.com/bbs/?tid=30299
97,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,Moonrace,https://www.lexaloffle.com/bbs/?tid=40925
97,amidos2006,https://www.lexaloffle.com/bbs/?uid=32255,Steps,https://www.lexaloffle.com/bbs/?tid=41005
96,BoneVolt,https://www.lexaloffle.com/bbs/?uid=38130,Jack of Spades,https://www.lexaloffle.com/bbs/?tid=34544
96,Liquidream,https://www.lexaloffle.com/bbs/?uid=13822,SCUMM-8 (point & click engine in PICO-8),https://www.lexaloffle.com/bbs/?tid=29176
95,Lambdanaut,https://www.lexaloffle.com/bbs/?uid=44012,PicoWars - Advance Wars Demake,https://www.lexaloffle.com/bbs/?tid=38084
95,cubee,https://www.lexaloffle.com/bbs/?uid=42963,Ninja Cat,https://www.lexaloffle.com/bbs/?tid=38451
94,J-Fry,https://www.lexaloffle.com/bbs/?uid=11158,Terrain Renderer,https://www.lexaloffle.com/bbs/?tid=2582
94,freds72,https://www.lexaloffle.com/bbs/?uid=25532,snow!,https://www.lexaloffle.com/bbs/?tid=36092
94,managore,https://www.lexaloffle.com/bbs/?uid=15740,"PERISHER, a CELESTE mod",https://www.lexaloffle.com/bbs/?tid=27694
94,alanxoc3,https://www.lexaloffle.com/bbs/?uid=17205,The Story of Zeldo,https://www.lexaloffle.com/bbs/?tid=29233
93,nemo_dev,https://www.lexaloffle.com/bbs/?uid=50222,Nemonic Crypt,https://www.lexaloffle.com/bbs/?tid=43379
93,benjamin_soule,https://www.lexaloffle.com/bbs/?uid=9308,chrysopoeia,https://www.lexaloffle.com/bbs/?tid=29980
93,Artridge,https://www.lexaloffle.com/bbs/?uid=35094,Dodge,https://www.lexaloffle.com/bbs/?tid=34986
93,Pavilion,https://www.lexaloffle.com/bbs/?uid=48919,Pico Lake,https://www.lexaloffle.com/bbs/?tid=43659
93,st33d,https://www.lexaloffle.com/bbs/?uid=38689,Flip Knight,https://www.lexaloffle.com/bbs/?tid=40906
93,paranoidcactus,https://www.lexaloffle.com/bbs/?uid=29414,Lava Joe,https://www.lexaloffle.com/bbs/?tid=36418
92,EvilPaper,https://www.lexaloffle.com/bbs/?uid=12127,Thunder Bella the Cloud Chaser,https://www.lexaloffle.com/bbs/?tid=29107
92,ValerADHD,https://www.lexaloffle.com/bbs/?uid=47278,How does 3D projection work? (in 2 and a half minutes),https://www.lexaloffle.com/bbs/?tid=40619
92,elneil,https://www.lexaloffle.com/bbs/?uid=23824,RogueRis: Trials of Dungeonfall,https://www.lexaloffle.com/bbs/?tid=30348
91,picoter8,https://www.lexaloffle.com/bbs/?uid=38895,Super Contra Hot,https://www.lexaloffle.com/bbs/?tid=35844
91,Droodle,https://www.lexaloffle.com/bbs/?uid=51293,KING: A bullet-hell RPG,https://www.lexaloffle.com/bbs/?tid=45880
91,guerragames,https://www.lexaloffle.com/bbs/?uid=12812,skulldude,https://www.lexaloffle.com/bbs/?tid=30146
91,arnodick,https://www.lexaloffle.com/bbs/?uid=11060,SPACETANK 9000,https://www.lexaloffle.com/bbs/?tid=3496
90,spoike,https://www.lexaloffle.com/bbs/?uid=33383,picokaiju,https://www.lexaloffle.com/bbs/?tid=45889
90,Rhys,https://www.lexaloffle.com/bbs/?uid=9645,We Missed You! (LD33 compo),https://www.lexaloffle.com/bbs/?tid=2322
89,tromagon,https://www.lexaloffle.com/bbs/?uid=33139,Tetraminis Deffect,https://www.lexaloffle.com/bbs/?tid=32771
89,kittenm4ster,https://www.lexaloffle.com/bbs/?uid=9551,Orbiter Suite,https://www.lexaloffle.com/bbs/?tid=30966
89,GibletsofJesus,https://www.lexaloffle.com/bbs/?uid=26685,Pico Pirates!,https://www.lexaloffle.com/bbs/?tid=31506
89,chowyunbrent,https://www.lexaloffle.com/bbs/?uid=12197,S W O R D F I S H,https://www.lexaloffle.com/bbs/?tid=31141
88,SophieHoulden,https://www.lexaloffle.com/bbs/?uid=10355,Return of the SLIMEPIRES!,https://www.lexaloffle.com/bbs/?tid=47392
88,Jusiv,https://www.lexaloffle.com/bbs/?uid=24585,Messages,https://www.lexaloffle.com/bbs/?tid=29501
88,DragonXVI,https://www.lexaloffle.com/bbs/?uid=13966,Charge! (LD39),https://www.lexaloffle.com/bbs/?tid=29734
87,NeithR,https://www.lexaloffle.com/bbs/?uid=21730,Kelin's Delivery: Rain,https://www.lexaloffle.com/bbs/?tid=29277
87,BoneVolt,https://www.lexaloffle.com/bbs/?uid=38130,Stuck in the Sewers,https://www.lexaloffle.com/bbs/?tid=39830
86,Parlor,https://www.lexaloffle.com/bbs/?uid=11224,The Wee Dungeon 1.2.3,https://www.lexaloffle.com/bbs/?tid=3072
86,tmirobot,https://www.lexaloffle.com/bbs/?uid=25862,Little Space Rangers,https://www.lexaloffle.com/bbs/?tid=30232
86,electricgryphon,https://www.lexaloffle.com/bbs/?uid=10844,Vox Mine 3D,https://www.lexaloffle.com/bbs/?tid=32894
86,Eduardolicious,https://www.lexaloffle.com/bbs/?uid=12867,Wizardish - A First-Person Grid-Based Dungeon Crawler! v2.1 tiny update,https://www.lexaloffle.com/bbs/?tid=3585
86,SophieHoulden,https://www.lexaloffle.com/bbs/?uid=10355,Curse of Greed ULTIMATE,https://www.lexaloffle.com/bbs/?tid=30528
85,Gadzooka,https://www.lexaloffle.com/bbs/?uid=11524,Wizards Rule,https://www.lexaloffle.com/bbs/?tid=2867
85,YellowAfterlife,https://www.lexaloffle.com/bbs/?uid=9596,Stories at the dawn,https://www.lexaloffle.com/bbs/?tid=1919
84,lucatron,https://www.lexaloffle.com/bbs/?uid=10152,Mellow,https://www.lexaloffle.com/bbs/?tid=36520
84,JTE,https://www.lexaloffle.com/bbs/?uid=2836,Frog Home,https://www.lexaloffle.com/bbs/?tid=2796
84,johanp,https://www.lexaloffle.com/bbs/?uid=15227,Polar Panic,https://www.lexaloffle.com/bbs/?tid=36118
84,sol,https://www.lexaloffle.com/bbs/?uid=37852,Sybil's Tail 1.1.2,https://www.lexaloffle.com/bbs/?tid=35404
